"x","y","z"
-2.35453738626545,2.61454825838131,1.24921285793703
-2.22853068260055,-3.00017045874328,-0.00650392853497439
-2.1747882924132,-3.02567470163742,-0.301567123615871
1.1075633579617,0.445376623301378,-3.55489618424992
0.550814256512367,0.806306082536208,-3.66754325918668
0.138370730347549,3.73164269595906,0.438934393072664
3.11603810737682,-0.290629369032118,2.12799053694356
1.65787513233654,0.563549455822523,3.3616478246992
-2.22891262039899,2.15745180675321,2.10411857366827
0.202501766210373,-1.82217615447797,-3.25014762060959
-0.205426578283626,-1.380063997955,3.45258607883407
-1.82119528276387,2.33331379799057,2.3301475211198
0.398661787994559,-2.76434526101434,2.48025743051058
-0.911047061861838,-2.76934163508467,-2.35943442281209
1.93231764802338,1.76765917913222,-2.64416601445512
-2.87994774537948,-1.25317048408691,2.0256857359435
-0.531634888494383,3.03614251785414,2.10267804148947
0.390712279522346,1.88130934029675,3.17088525281775
1.04952564647755,1.8162961856091,3.04977688300497
0.672644236122199,3.31812255447463,1.71808892849651
-3.28674163643832,1.87188458135544,0.105307596305151
-2.9904334654095,-0.772045425049116,-2.18858176798088
-0.903635148680244,0.734990188469793,3.60793257467078
3.06071202384576,0.800634150047977,-2.0608553480792
1.32283708963202,-0.620132627534633,3.4227597300962
-1.75012340051879,-2.62653972038109,-2.11180898075049
0.258070812517785,0.879277688669382,3.62858528023604
-0.656221808175533,0.4078133096166,3.63122038804208
0.525339659262923,-1.65377126625308,-3.28792524672978
-0.963579624545576,-2.13600572835918,2.99033570608349
-0.433486737383137,3.67039813109548,-0.295377732672993
3.72507604653149,0.470630680988499,0.461152624236924
3.635961027606,0.481042523272415,0.748469708556954
-0.740392437765318,3.52391539042567,-0.906886586825738
2.70973458600863,2.33813958804879,-1.14754682954068
-3.45332678251269,1.32702685904715,-0.537805517844525
-1.92553313811391,0.582525360779376,3.13433689308145
3.63783507034641,-0.282167071636742,0.882764068103026
-0.0759806193520024,-3.6673134039697,0.85607885875592
3.6463439624691,0.343382172230334,0.802842835394479
-3.33063825580078,-1.53195067922501,-0.989078061845517
-0.0901033791663031,-1.5668508438911,3.39853968167748
-0.746805301518828,-1.42751421677841,3.35103295032965
3.70690103672155,-0.257040042487495,0.446667383475263
2.18100900814408,1.94460458343648,2.38652836755621
2.64177511226336,1.591225461403,2.04631256338835
-2.64245005260968,-2.12095890356084,-1.71614708605668
2.7920370758725,-1.41872882816249,2.1114198293906
2.6727012864454,-1.9864612567544,1.77029249409343
-0.724262618867571,2.028286088977,3.0722943668878
-0.723932134258784,1.77903511573586,3.2410392723465
-3.4171061410772,-0.316293488130996,-1.38909771889933
-3.54145136042557,-0.361446353752676,-1.11872670501035
-2.97129353581644,-0.737856752996378,2.13952271525234
2.38868532323752,2.08228549266339,-1.93958601620323
-0.295960664134111,-2.16101346646326,-3.08805819506934
1.71353197243433,-0.754790389131747,3.24804629582497
0.586181080459426,3.20915830251299,-1.80600467791942
3.35540726757131,-1.58425940609228,-0.710429363802029
3.61288631042365,-1.05084256958914,-0.390898424725966
3.06686371298405,-2.19979177208369,-0.0868147088934385
1.71621844211226,2.90051033324607,1.59197544369822
-1.21548715623151,2.61483652238686,2.4637396787318
1.5164290630671,-0.699602350156,3.38692788659316
-0.815261203011019,0.622511237742846,3.60957711820282
-0.35226062263074,2.35264582139181,-2.92350470773599
3.17950799243882,-0.995634077535667,1.70517189045445
-0.560851838846003,-3.70764530631382,0.1096163276413
-0.422465031362545,1.36659335157336,-3.51766249961025
-2.80168334467895,-0.647799300473412,-2.451572388319
0.69104775730867,-3.37301132989776,1.57802741736128
3.11270345572926,2.12303068895751,0.346648725699707
-0.530508047061485,3.4603693071912,-1.32239148849853
1.13209186368893,-2.67222137483018,-2.3207798130512
-3.58015972903004,0.935980347364878,0.168291166093242
-1.74677885743088,3.2668129048142,-0.777084884125008
3.59899291533829,-0.422798579595091,0.996390875387676
2.80318007457052,0.775866286797256,2.35557324744109
2.33819715471391,1.16768222840888,2.64401761320445
1.89370102647991,-2.56667800865734,1.89341404940036
1.88408119596114,-2.75688947880545,1.66033025441478
-0.767027045477119,-2.13717720146364,2.97523636789529
1.44988896156375,-1.74064132346736,-2.9283069081726
2.35177843588794,0.0362747286343076,2.87156327983733
2.69119572708408,2.39274357619478,1.18453788402783
3.27606128110003,1.82614947056031,0.428534266063947
1.07178493242855,2.55463843760487,-2.53697602468796
-0.303297292734133,3.76013445275482,0.252518203089695
3.44700804069477,-0.817224260437616,1.35749245241174
0.881380501472865,-2.94373220794372,2.23239218376903
0.59358784071783,-3.25866760072423,1.71189234439371
-0.145383820948594,-0.396544783439466,3.77440586872661
-0.419561012785389,-0.279603350883857,3.73254217528789
0.616968037966996,-1.95915644760832,3.1633018832711
